date,comment,link
2024-09-13,"고흥이 세계적인 관광지인줄 알았네요. ㅎㅎ 
흥미롭고 아름다운 풍경에  매료되었습니다.",https://www.youtube.com/watch?v=5jh8CWU3FMQ
2024-09-13,"고개를 넘어간다 오늘도 
흥이 넘치도록 국민의 토지를 측량하러 가세❤",https://www.youtube.com/watch?v=5jh8CWU3FMQ
2024-09-13,고흥의 아름다운  추억도 남기면서 흥미넘치는  체험프로그램도 해볼래요,https://www.youtube.com/watch?v=5jh8CWU3FMQ
2024-09-13,"고 기 가봤어?
흥 미진진한 곳이 다 모여있대~~~ 고~흥!",https://www.youtube.com/watch?v=5jh8CWU3FMQ
2024-09-13,"고 고흥에는
흥 흥나는것들이많답니다 놀러오세요",https://www.youtube.com/watch?v=5jh8CWU3FMQ
2024-09-08,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=5kl8PTwjcUA
2024-09-08,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=qpWm2kIuyTY
2024-08-02,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=rPkAiNxlsgg
2024-08-02,좋은정보 감사합니다.,https://www.youtube.com/watch?v=rPkAiNxlsgg
2024-08-01,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=chYO4xnELr0
2024-08-06,완주 축하드립니다 김유로 선수!,https://www.youtube.com/watch?v=eLvGTuq9WCU
2024-08-03,김유로 선수! 완주 축하합니다!!,https://www.youtube.com/watch?v=eLvGTuq9WCU
2024-07-29,김유로 선수 화이팅!,https://www.youtube.com/watch?v=eLvGTuq9WCU
2024-07-27,중계 없나요 ?,https://www.youtube.com/watch?v=eLvGTuq9WCU
2024-08-01,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=XaSMBICltUc
2024-07-05,"좋은정보감사합니다.
LX창사47주년 축하합니다.",https://www.youtube.com/watch?v=XaSMBICltUc
2024-07-05,"공유재산 실태조사
LX한국국토정보공사의 미래를 응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사 
LX한국국토정보공사 항상 응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사  LX한국국토정보공사의 앞으로도 다양한 활동과 행보 응원합니다,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사입니다 
LX한국국토정보공사의 다양한 업무 잘알고 갑니다 앞으로도 화이팅입니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사
응원해요",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사
LX한국국토정보공사 국민을 위해 일해주셔서 감사하고 응원합니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사 
LX한국국토정보공사 국민을 위해 일해주셔서 감사하고 응원합니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사 
한국국토정보공사 좋은 소식 잘 들었고 응원합니다. 💙",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사~
항상 유익한 영상 감사합니다❤",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사!
응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사
LX한국국토정보공사 파이팅",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사입니다
응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산실태조사🎉,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사
한국국토정보공사 좋은 소식 감사합니다. 항상 응원합니다!",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사❤,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"잘보고가요
공유재산 실태조사",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사!!
영상이 멋있습니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사!
LX한국국토정보공사 응원합니다!! 앞으로도 국가의 발전을 위해 힘써주세요😊",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사
오늘도 좋은정보 감사드립니다!",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산실태조사🎉,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사 / LX한국국토정보공사 고맙습니다 응원합니다!,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유자산 실태조사! LX한국국토정보공사의 사업을 응원합니다!,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"답 - 공유재산 실태조사
국토정보 전문가로서 헌신하고 봉사하는 한국국토정보공사 직원 여러분!
항상 감사합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사
LX한국국토정보공사 국민을 위해 힘써주셔서 감사해용",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-05,"공유재산 실태조사
멋집니당 꼼꼼한 조사 기대하겠습니당",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
너무나 공감되는영상이에요",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사!!
영상이 멋있습니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
국민중심의 업무를 추진하는 LX한국국토정보공사의 행보를 응원합니다❤",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"점답 공유재산 실태조사❤
LX한국국토정보공사  멋진행보 앞으로도 기대하며 항상 응원하겠습니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산실태조사
숨겨진 공유재산 샅샅이 드러내주새요",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,공유재산 실태조사  LX한국국토정보공사 힘차게 응원합니다,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
LX한국국토정보공사의 청렴하고 공정한 업무를 응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
국민중심의 업무를 추진하는 LX한국국토정보공사의 행보를 응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사❤
LX한국국토정보공사의 공정한 공유재산 관리를 응원합니다❤",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
멋집니당 꼼꼼한 조사 기대하겠습니당",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
오늘도 좋은정보 감사드립니다.
항상응원하겠습니다.^^",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
오늘도 좋은정보 감사드립니다!",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
LX한국국토정보공사 응원해요❤",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
잘봤습니다.
응원합니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,실태조사의 끝판왕은 측량이겠죠!!!,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,공유재산 실태조사 / LX한국국토정보공사 응원합니다,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사!
응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사입니다
응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
국민 재산을 위해 힘써주시는 LX 공사 분들 감사합니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
LX한국국토정보공사 응원해요❤",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
/ 국민 공공재산 책임져주셔서 감사합니다!",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
언제나 국민 재산을 위해 힘써주시는 LX 공사분들 정말 감사드려요
힘내세요 !",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"잘보고가요
공유재산 실태조사",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
/ 국민 공공재산 책임져주셔서 감사합니다!",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-04,"공유재산 실태조사
잘봤습니다.
응원합니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-03,"공유재산 실태조사
국민 재산을 위해 힘써주셔서 감사합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-03,"공유재산 실태조사
언제나 국민 재산을 위해 힘써주시는 LX 공사분들 정말 감사드려요 힘내세요 !",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-03,공유재산 실태조사  / 국민 공공재산 책임져주셔서 감사합니다!,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-03,"공유재산 실태조사 
LX한국국토정보공사 응원해요❤",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-02,"공유재산 실태조사
국민 재산을 위해 힘써주시는 LX 공사 분들 감사합니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-07-01,"공유재산 실태조사

잘봤습니다. 응원합니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-30,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-27,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-27,"공유재산 실태조사입니다
응원합니다",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-26,공유재산실태조사🎉,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-25,공유재산 실태조사! 응원합니다,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-25,공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-25,실태조사의 끝판왕은 측량이겠죠!!!,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-24,공유재산 실태조사 응원해요,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-23,공유재산실태조사  숨겨진 공유재산 샅샅이 드러내주새요,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-22,"공유재산 실태조사
이렇게 중요한 사업을 국민들에게 널리 알려지길 바랍니다!!",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-22,"공유재산 실태조사!!
영상이 멋있습니다.",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-22,"공유재산 
실태조사
멋집니당
꼼꼼한 조사 기대하겠습니당",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-22,공유재산 실태조사  오늘도 좋은정보 감사드립니다!,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-21,"공유재산 실태조사 
이번 영상을 통해 새로운 정보를 습득해 갑니다 ❤",https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-21,공유재산 실태조사  오늘도 좋은정보 감사드립니다. 항상응원하겠습니다.^^,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-21,공유재산 실태조사 - 실태조사에 대한 이야기가 공감이 되어 특별하고 흥미로움이 끌리는 영상미도 좋고 내용도 유익해서 더 좋네요 앞으로도 다양한 소통하는 스토리 있는 컨텐츠 기대하고 응원해요! 🍀,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-21,잘보고가요  공유재산 실태조사,https://www.youtube.com/watch?v=aT3GmukO6jw
2024-06-16,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=qClAgC0P3zo
2024-06-13,좋은 정보 감사합니다.,https://www.youtube.com/watch?v=NfmUHHjN2Pw
2024-06-07,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=NfmUHHjN2Pw
2024-05-07,화이팅!😊,https://www.youtube.com/watch?v=37wUo_gnhB8
2024-05-08,좋은 정보 감사합니다 ~,https://www.youtube.com/watch?v=TqX-L-zo7X0
2024-05-03,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=TqX-L-zo7X0
2024-05-03,"유익한 정보 감사합니다.
LX 공사 의 무궁한 발전을 기원합니다.",https://www.youtube.com/watch?v=TqX-L-zo7X0
2024-05-07,하윤님 너무 아름답고 사랑스러워요❤ 코디 완전 취향저격이네요💙 하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=qZPaY02o4Dg
2024-04-19,너무 예뻐요❤,https://www.youtube.com/watch?v=d-SIJ-r_niY
2024-04-06,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=9_e1DuExZJg
2024-04-04,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=Ae2llrqEi6E
2024-04-04,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=X-EcpPRuEz0
2024-03-09,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=BXqsuOxtPT0
2024-02-10,하윤님은 언제나 사랑입니다❤ 설 명절 잘 보내세요❤,https://www.youtube.com/watch?v=3ptprSMNHms
2024-02-02,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=3TEohY36O6s
2024-02-02,"캬악!!! 뽑아윤, 박하윤이다❤❤❤",https://www.youtube.com/watch?v=3TEohY36O6s
2024-02-01,하윤님은 언제나 사랑입니다❤,https://www.youtube.com/watch?v=6eTP_hovabA
2024-03-24,감사합니다 😊,https://www.youtube.com/watch?v=uzZbk8PDSqU
